Date : 2023-04-30 20:52:59
Directory : c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet
Total : 292 files,  152296 codes, 37989 comments, 30940 blanks, all 221225 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap.min.css   | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap4.css      | CSS        |        184 |          0 |          2 |        186 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap4.min.css  | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap5.css      | CSS        |        188 |          0 |          3 |        191 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bootstrap5.min.css  | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bulma.css           | CSS        |        189 |          0 |          3 |        192 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.bulma.min.css       | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.dataTables.css      | CSS        |        181 |          0 |          2 |        183 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.dataTables.min.css  | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.foundation.css      | CSS        |        184 |          0 |          2 |        186 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.foundation.min.css  | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.jqueryui.css        | CSS        |        181 |          0 |          2 |        183 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.jqueryui.min.css    | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.semanticui.css      | CSS        |        184 |          0 |          2 |        186 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\css\responsive.semanticui.min.css  | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\dataTables.responsive.js        | JavaScript |        907 |        406 |        221 |      1,534 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\dataTables.responsive.min.js    | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap.js         | JavaScript |         80 |          8 |         15 |        103 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap.min.js     | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap4.js        | JavaScript |         80 |          8 |         15 |        103 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap4.min.js    | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap5.js        | JavaScript |         89 |         11 |         19 |        119 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bootstrap5.min.js    | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bulma.js             | JavaScript |         80 |          8 |         17 |        105 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.bulma.min.js         | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.dataTables.js        | JavaScript |         41 |          8 |         10 |         59 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.dataTables.min.js    | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.foundation.js        | JavaScript |         67 |          8 |         14 |         89 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.foundation.min.js    | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.jqueryui.js          | JavaScript |         61 |          8 |         12 |         81 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.jqueryui.min.js      | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.semanticui.js        | JavaScript |         74 |          9 |         15 |         98 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\Responsive-2.4.1\js\responsive.semanticui.min.js    | JavaScript |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.css                                      | CSS        |      1,015 |         16 |         40 |      1,071 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.js                                       | JavaScript |     52,808 |     16,725 |     12,053 |     81,586 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.min.css                                  | CSS        |          4 |         14 |          8 |         26 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\datatables.min.js                                   | JavaScript |        106 |         61 |         33 |        200 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\pdfmake-0.1.36\pdfmake.js                           | JavaScript |     36,452 |      6,075 |      7,941 |     50,468 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\pdfmake-0.1.36\pdfmake.min.js                       | JavaScript |          1 |          2 |          1 |          4 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\DataTables\pdfmake-0.1.36\vfs_fonts.js                         | JavaScript |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\bootstrap.min.css                                          | CSS        |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\indexAdmin\styles.css                                      | CSS        |      9,887 |         33 |      1,781 |     11,701 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\config.rb                                            | Ruby       |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\fonts\slick.svg                                      | XML        |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick-theme.css                                      | CSS        |        170 |          4 |         31 |        205 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick-theme.less                                     | Less       |        152 |          5 |         12 |        169 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick-theme.scss                                     | SCSS       |        170 |          9 |         16 |        195 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.css                                            | CSS        |        104 |          1 |         15 |        120 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.js                                             | JavaScript |      2,119 |         47 |        846 |      3,012 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.less                                           | Less       |         87 |          1 |         13 |        101 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.min.js                                         | JavaScript |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\slick\slick.scss                                           | SCSS       |         87 |          1 |         13 |        101 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\styles.css                                                 | CSS        |      9,887 |         33 |      1,781 |     11,701 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\css\templatemo.css                                             | CSS        |        149 |         47 |         11 |        207 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\char-bar-2.js                                             | JavaScript |         59 |          1 |          2 |         62 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\chart-area-demo.js                                        | JavaScript |         69 |          2 |          3 |         74 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\chart-bar-demo.js                                         | JavaScript |         47 |          2 |          2 |         51 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\chart-pie-demo.js                                         | JavaScript |         13 |          2 |          2 |         17 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\datatables-demo.js                                        | JavaScript |          3 |          1 |          1 |          5 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\datatables-simple-demo.js                                 | JavaScript |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\demo\scripts.js                                                | JavaScript |         10 |         13 |          4 |         27 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\favicon\browserconfig.xml                                      | XML        |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\favicon\manifest.json                                          | JSON       |         41 |          0 |          0 |         41 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\img\error-404-monochrome.svg                                   | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\all.min.js                                                  | JavaScript |        433 |          4 |         61 |        498 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\bootstrap.bundle.min.js                                     | JavaScript |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\carrito.js                                                  | JavaScript |        163 |          3 |         11 |        177 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\ckeditor.js                                                 | JavaScript |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\clientes.js                                                 | JavaScript |        216 |         18 |         18 |        252 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\datatables-simple-demo.js                                   | JavaScript |          6 |          2 |          2 |         10 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\es-ES.js                                                    | JavaScript |        242 |          0 |          1 |        243 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\jquery-3.6.0.min.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\jquery-migrate-1.2.1.min.js                                 | JavaScript |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\login.js                                                    | JavaScript |        135 |          5 |         14 |        154 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\categorias.js                                       | JavaScript |        115 |          3 |          6 |        124 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\contactos.js                                        | JavaScript |         54 |          0 |          2 |         56 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\detail.js                                           | JavaScript |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\listaDeseo.js                                       | JavaScript |         67 |          1 |          5 |         73 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\login.js                                            | JavaScript |         41 |          0 |          2 |         43 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\pedidos.js                                          | JavaScript |        122 |          1 |         10 |        133 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\productos.js                                        | JavaScript |        109 |          1 |          6 |        116 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\modulos\usuarios.js                                         | JavaScript |        115 |          3 |          6 |        124 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\scripts.js                                                  | JavaScript |         10 |         13 |          4 |         27 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\sweetalert2.all.min.js                                      | JavaScript |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\assets\js\templatemo.js                                               | JavaScript |         41 |         11 |          6 |         58 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\composer.json                                                         | JSON       |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\composer.lock                                                         | JSON       |         99 |          0 |          1 |        100 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\index.php                                                             | PHP        |         35 |          0 |          0 |         35 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\autoload.php                                                   | PHP        |         20 |          1 |          5 |         26 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\ClassLoader.php                                       | PHP        |        284 |        243 |         59 |        586 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\InstalledVersions.php                                 | PHP        |        174 |        131 |         48 |        353 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\autoload_classmap.php                                 | PHP        |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\autoload_namespaces.php                               | PHP        |          5 |          1 |          4 |         10 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\autoload_psr4.php                                     | PHP        |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\autoload_real.php                                     | PHP        |         25 |          4 |         10 |         39 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\autoload_static.php                                   | PHP        |         28 |          1 |          8 |         37 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\installed.json                                        | JSON       |         89 |          0 |          1 |         90 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\installed.php                                         | PHP        |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\composer\platform_check.php                                    | PHP        |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\README.md                                  | Markdown   |        167 |          0 |         64 |        231 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\SECURITY.md                                | Markdown   |         19 |          0 |         19 |         38 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\composer.json                              | JSON       |         78 |          0 |          1 |         79 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\get_oauth_token.php                        | PHP        |        117 |         48 |         18 |        183 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php             | PHP        |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php             | PHP        |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php             | PHP        |         26 |          7 |          3 |         36 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php             | PHP        |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php             | PHP        |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php             | PHP        |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php             | PHP        |         23 |          6 |          3 |         32 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php             | PHP        |         14 |         12 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php             | PHP        |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php             | PHP        |         28 |          8 |          3 |         39 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php             | PHP        |         27 |          6 |          3 |         36 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php             | PHP        |         22 |          7 |          3 |         32 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php             | PHP        |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php             | PHP        |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php             | PHP        |         27 |          5 |          3 |         35 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php             | PHP        |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php             | PHP        |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php          | PHP        |         27 |          9 |          3 |         39 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php             | PHP        |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php             | PHP        |         22 |          6 |          3 |         31 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php             | PHP        |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php        | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php             | PHP        |         20 |          9 |          3 |         32 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php             | PHP        |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php             | PHP        |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php             | PHP        |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php          | PHP        |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\src\DSNConfigurator.php                    | PHP        |        138 |         80 |         30 |        248 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\src\Exception.php                          | PHP        |          9 |         28 |          4 |         41 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\src\OAuth.php                              | PHP        |         46 |         79 |         15 |        140 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\src\OAuthTokenProvider.php                 | PHP        |          6 |         35 |          4 |         45 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\src\PHPMailer.php                          | PHP        |      2,854 |      1,890 |        383 |      5,127 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\src\POP3.php                               | PHP        |        181 |        234 |         53 |        468 |
| c:\xampp\htdocs\TiendaOnline_Veterinaria_TerraPet\vendor\phpmailer\phpmailer\src\SMTP.php                               | PHP        |        721 |        604 |        142 |      1,467 |
| Total                                                                                                                   |            |    152,296 |     37,989 |     30,940 |    221,225 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
